quote,unique_char
"Just like Ryan Gosling in The Notebook. It was pretty manly ’til I mentioned Ryan Gosling in The Notebook, huh? ",Ted Mosby
"You can ask the universe for signs all you want, but, ultimately, we’ll only see what we want to see. When we’re ready to see it. ",Ted Mosby
"Nothing good happens after 2 a.m. When 2 a.m. rolls around, just go home and go to sleep. ",Ted Mosby
"Sorry, Peter. We’re grown-ups now, we can’t fly to Neverland with you anymore. ",Ted Mosby
I wound up shame-eating the whole pizza. I woke up all greasy and sweaty. My sheets looked like what they wrap deli sandwiches in. Maybe I should join a gym. Do you go to a gym? ,Ted Mosby
Robin: “I’m such a mess. Why do you even like me?,Robin Scherbatsky
"Barney: “You’re the most awesome person I’ve ever met. Well, second.",Barney Stinson
"Eight years ago, I made an ass of myself chasing after you, and I made an ass of myself chasing after you a bunch of times since then. I have no regrets because it led me to something I wouldn’t trade for the world; it led to you being my friend. So, as your friend and a leading expert in the field of making an ass of yourself, I say to you, from the heart, get the hell out of this car. ",Ted Mosby
"OK, here’s my thing — if gay guys start getting married, then suddenly the whole world’s gonna be doing it. That’s how it works: They start something, then six months later, everyone follows. Like… now everyone gets manicures. ",Barney Stinson
"We’re going to get older, whether we like it or not, so the only question is whether we get on with our lives or desperately cling to the past. ",Ted Mosby
"This isn’t Barney, but I hear that guy’s awesome. All right. Listen very carefully. You will get your stuff back if you are able to complete a series of challenges. Number one, put on the suit. Number two, meet me at MacLaren’s in an hour. ",Barney Stinson
"Shut up! Now listen to me. The clock is ticking. Okay, first thing, we scoop up all these little pieces of tofu and cabbage. ",Robin Scherbatsky
Kids!? No! Don’t have kids! The rule is no kids until you’re at least 45. Don’t you EVER read my blog? It’s gotten a lot better. ,Barney Stinson
Lily: “I know what’s bothering you. The cabbie just didn’t look enough like Barney.,Lily Aldrin
The never-ending battle of my life. Career vs. romance. ,Robin Scherbatsky
Let’s just say there were some senior citizens who attempted to “drown on my watch … and sadly one who did. ,Ted Mosby
Why is Ellen DeGeneres in our bedroom? ,Marshall Eriksen
"Older Ted: [about seeing Robin for the first time]  It was like something out of an old movie. Where the sailor sees the girl across the crowded dance floor and turns to his buddy, and says, “See that girl? I’m gonna marry her someday.",Ted Mosby
"She doesn’t say ‘I love you’ like a normal person. Instead, she’ll laugh, shake her head, give you a little smile, and say, ‘You’re an idiot.' ",Ted Mosby
"Being in a couple is hard. And committing, making sacrifices — it’s hard. But if it’s the right person, it’s easy. ",Marshall Eriksen
